V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1_16,Q1_17,Q1_18,Q1_19,Q1_20,Q1_21,Q1_22,Q1_23,Q1_24,Q1_25,Q1_26,Q1_27,Q1_28,Q1_29,Q1_30,Q1_31,Q1_32,Q1_33,Q1_34,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3shsi1zwEj4yVm1,Default Response Set,Anonymous,,,46.39.228.81,0,2016-05-24 01:55:43,2016-05-24 01:56:15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_1fdbOsT8SNqpmkS,Default Response Set,Anonymous,,,5.18.154.70,0,2016-05-24 01:53:11,2016-05-24 01:56:30,1,76,20,82,12,96,91,90,100,87,4,0,5,13,56,92,98,94,82,62,63,75,32,78,88,6,14,10,8,10,8,26,58,50,94,59.894393920898,30.264205932617,-1,
R_2qdxqY2ltdayIDD,Default Response Set,Anonymous,,,109.120.15.2,0,2016-05-24 01:55:01,2016-05-24 01:57:21,1,79,18,87,10,93,95,90,95,96,13,7,12,28,43,82,95,95,79,67,62,79,42,91,92,15,8,25,25,19,4,38,50,49,94,55,73.399993896484,-1,
R_20NZoXum5ccJmsY,Default Response Set,Anonymous,,,84.111.111.129,0,2016-05-24 02:06:25,2016-05-24 02:09:09,1,87,10,91,1,94,97,95,96,98,3,1,1,27,34,98,100,92,90,65,76,96,6,94,97,1,2,6,3,16,2,3,77,72,97,31.964202880859,34.804397583008,-1,
R_2qgZjY4BFffa8j1,Default Response Set,Anonymous,,,78.84.107.149,0,2016-05-24 02:08:55,2016-05-24 02:11:44,1,64,25,75,11,83,79,,88,70,8,5,14,26,22,80,96,92,63,60,50,72,26,84,92,14,18,10,18,10,9,40,56,50,94,56.949996948242,24.100006103516,-1,
R_3j3gdZD2E1pzWGF,Default Response Set,Anonymous,,,84.52.47.80,0,2016-05-24 02:21:08,2016-05-24 02:23:07,1,100,0,86,,100,100,100,100,100,0,0,0,0,35,100,100,100,100,57,60,80,35,100,99,0,0,0,0,0,0,32,51,50,100,59.433898925781,24.728103637695,-1,
R_3lWkE5gVcqVayQv,Default Response Set,Anonymous,,,46.121.88.225,0,2016-05-24 02:26:09,2016-05-24 02:30:55,1,70,24,100,7,95,95,95,100,100,9,9,9,9,50,100,100,100,75,58,58,77,33,100,100,6,11,8,9,14,14,33,50,50,100,31.951400756836,34.895294189453,-1,
R_1MXmC7GLaCFHoSS,Default Response Set,Anonymous,,,213.87.121.194,0,2016-05-24 02:34:59,2016-05-24 02:35:18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.75,37.616592407227,-1,
R_24cI8k9RCmS0CEh,Default Response Set,Anonymous,,,185.44.237.172,0,2016-05-24 02:38:43,2016-05-24 02:42:31,1,64,13,93,8,100,96,91,98,95,2,0,6,13,15,90,93,90,66,60,54,70,22,81,86,0,0,5,2,2,0,40,49,41,100,58.596603393555,49.660095214844,-1,
R_129hCDfKhyZF8rh,Default Response Set,Anonymous,,,109.172.15.1,0,2016-05-24 02:38:22,2016-05-24 02:42:46,1,70,19,78,11,78,80,81,85,100,3,1,7,16,20,84,100,86,79,67,61,71,23,84,90,18,14,20,16,13,14,28,50,54,91,59.932098388672,30.196792602539,-1,
R_tDSrlBnu5uuv5MR,Default Response Set,Anonymous,,,212.235.77.237,0,2016-05-24 02:42:43,2016-05-24 02:43:25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32.181701660156,34.935806274414,-1,
R_7OMBbcRWelxeNxP,Default Response Set,Anonymous,,,195.91.219.19,0,2016-05-24 03:12:44,2016-05-24 03:16:20,1,67,30,74,15,62,84,78,84,92,8,8,9,34,34,88,100,97,54,42,41,57,26,82,92,5,5,11,17,42,6,46,75,50,100,55.752197265625,37.615600585938,-1,
R_2pYRrrpVRPDcpMh,Default Response Set,Anonymous,,,146.66.187.125,0,2016-05-24 03:10:59,2016-05-24 03:20:21,1,66,16,78,10,72,76,79,87,90,12,6,14,21,26,79,91,84,56,58,60,67,24,75,79,3,5,9,7,12,4,29,55,48,92,59.894393920898,30.264205932617,-1,
R_2f3brpm0snBFDj6,Default Response Set,Anonymous,,,213.138.74.76,0,2016-05-24 03:11:04,2016-05-24 03:26:23,1,60,30,80,10,90,90,90,100,90,5,5,10,10,10,91,100,100,60,50,50,60,15,91,90,10,10,10,10,20,10,30,50,50,100,47.236404418945,39.713897705078,-1,
R_10UDWy1PE178vH7,Default Response Set,Anonymous,,,31.168.245.46,0,2016-05-24 03:27:00,2016-05-24 03:29:13,1,70,28,85,0,93,100,100,100,100,0,0,0,32,41,75,100,84,64,50,50,80,34,90,100,0,0,22,10,9,0,37,53,51,100,32.066696166992,34.766693115234,-1,
R_3pgu3HN8A3p4ucS,Default Response Set,Anonymous,,,94.181.46.221,0,2016-05-24 03:34:33,2016-05-24 03:34:52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.154403686523,61.429702758789,-1,
R_2rGBOSCX2yGTJRp,Default Response Set,Anonymous,,,62.219.111.152,0,2016-05-24 03:40:22,2016-05-24 03:43:46,1,78,41,95,17,99,99,99,100,100,17,18,32,35,63,100,100,99,86,68,70,79,61,96,98,4,7,25,26,30,28,53,83,60,100,32.066696166992,34.766693115234,-1,
R_1dn5Uc2G3YbvJoW,Default Response Set,Anonymous,,,195.80.104.182,0,2016-05-24 03:39:45,2016-05-24 03:44:09,1,80,8,94,1,96,98,98,99,,8,12,2,26,46,91,100,92,78,40,45,88,16,78,100,3,5,1,0,1,1,39,55,50,100,59.433898925781,24.728103637695,-1,
R_3NDGcu41PEf0b6V,Default Response Set,Anonymous,,,86.114.146.86,0,2016-05-24 03:47:08,2016-05-24 03:47:30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.175598144531,24.934204101562,-1,
R_XZDrhVQOzXc5Tz3,Default Response Set,Anonymous,,,195.208.175.17,0,2016-05-24 03:46:22,2016-05-24 03:49:12,1,70,20,80,10,95,87,85,91,83,7,1,2,11,30,80,99,83,73,50,53,78,25,80,89,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_ByOlgQAvtgr3q6t,Default Response Set,Anonymous,,,74.125.56.38,0,2016-05-24 03:55:36,2016-05-24 03:57:22,1,71,29,90,14,86,89,91,93,93,11,4,6,52,56,84,53,95,75,73,68,79,39,80,87,7,15,27,20,25,12,43,59,57,85,35.684494018555,139.75588989258,-1,
R_2zq2Jr21eGQwExW,Default Response Set,Anonymous,,,88.146.211.34,0,2016-05-24 03:56:05,2016-05-24 03:58:44,1,70,30,79,0,100,100,100,32,32,1,1,1,1,40,100,50,44,50,60,60,60,30,100,100,1,1,1,2,1,0,30,70,50,100,49.960205078125,12.700698852539,-1,
R_3qw0MHMHQeyWCvF,Default Response Set,Anonymous,,,91.193.51.105,0,2016-05-24 04:00:48,2016-05-24 04:04:17,1,49,49,59,59,65,65,66,70,75,56,60,48,46,23,42,72,49,49,50,51,62,62,51,80,75,76,66,73,83,93,51,50,52,95,32.01139831543,34.772201538086,-1,
R_UmOWTQMZLipqkGl,Default Response Set,Anonymous,,,85.94.31.31,0,2016-05-24 04:09:59,2016-05-24 04:10:21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_2TZQuKIFRjNY0Fw,Default Response Set,Anonymous,,,217.149.25.161,0,2016-05-24 04:17:01,2016-05-24 04:18:17,1,69,16,91,15,91,91,92,92,93,13,15,14,49,47,87,89,92,89,75,75,91,14,90,91,17,16,18,18,17,18,45,73,59,92,42.833297729492,132.89471435547,-1,
R_3lt9pSPXgr1ELeP,Default Response Set,Anonymous,,,91.210.253.126,0,2016-05-24 04:18:05,2016-05-24 04:19:44,1,69,19,89,,100,78,77,84,49,27,34,,17,39,78,86,82,62,51,58,71,15,66,81,11,16,25,7,5,30,36,49,42,97,56.638793945312,47.89079284668,-1,
R_1RYpUvj8HIqJj6p,Default Response Set,Anonymous,,,81.198.70.113,0,2016-05-24 04:18:29,2016-05-24 04:22:57,1,60,30,70,20,80,76,81,86,90,10,5,15,10,50,71,100,70,60,70,70,80,30,90,87,10,10,10,14,20,10,46,57,53,100,56.949996948242,24.100006103516,-1,
R_3iP5AW1Y3GpgdXJ,Default Response Set,Anonymous,,,213.33.202.82,0,2016-05-24 04:28:44,2016-05-24 04:31:39,1,71,40,79,10,80,84,84,99,99,13,3,11,50,38,74,88,79,60,66,71,68,26,88,93,1,0,17,6,3,5,20,62,50,94,55.752197265625,37.615600585938,-1,
R_22Y3pvNcpG2lrvn,Default Response Set,Anonymous,,,46.73.236.243,0,2016-05-24 04:43:28,2016-05-24 04:47:34,1,60,30,70,23,81,71,71,100,100,10,7,33,41,42,90,91,96,68,63,57,70,43,77,78,7,10,21,29,36,25,40,50,49,95,55.752197265625,37.615600585938,-1,
R_1mgWrSTSGCD2jG6,Default Response Set,Anonymous,,,37.35.80.130,0,2016-05-24 05:22:19,2016-05-24 05:25:10,1,67,37,88,12,84,74,83,94,90,20,2,14,0,50,92,100,94,81,60,67,93,37,84,95,20,23,30,10,14,6,39,50,56,100,65.016693115234,25.466705322266,-1,
R_O365hqugNkmzwbv,Default Response Set,Anonymous,,,195.16.98.54,0,2016-05-24 06:18:29,2016-05-24 06:32:41,1,70,5,80,1,80,80,80,90,90,1,1,1,1,10,90,98,100,65,56,75,80,20,90,95,1,1,1,1,1,1,24,50,50,96,55.752197265625,37.615600585938,-1,
R_2SDjUWPl0kGCRnP,Default Response Set,Anonymous,,,178.74.73.43,0,2016-05-24 06:31:04,2016-05-24 06:35:57,1,81,,100,29,100,100,95,100,96,40,39,37,50,59,90,10,10,88,80,80,97,70,100,100,25,25,15,36,45,35,70,75,75,100,55,73.399993896484,-1,
R_29tZEtBzKt5Acry,Default Response Set,Anonymous,,,31.23.47.137,0,2016-05-24 06:37:32,2016-05-24 06:40:30,1,50,31,74,2,84,87,90,92,10,2,3,28,33,42,73,77,83,79,70,72,87,25,85,92,39,25,8,29,8,14,62,67,71,95,47.221405029297,38.909393310547,-1,
R_2TtwCYuEDyJ36T4,Default Response Set,Anonymous,,,85.64.44.255,0,2016-05-24 07:11:07,2016-05-24 07:12:18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.81559753418,34.989196777344,-1,
R_1lxSXg5IBfHNIWV,Default Response Set,Anonymous,,,5.105.168.177,0,2016-05-24 07:11:55,2016-05-24 07:13:54,1,81,40,91,22,100,94,94,100,95,26,17,17,10,46,82,100,100,72,72,73,87,55,87,100,15,15,7,5,5,10,44,60,61,100,47.105697631836,37.533096313477,-1,
R_0Usbv7ytphLQj0V,Default Response Set,Anonymous,,,91.122.131.224,0,2016-05-24 07:07:17,2016-05-24 07:19:20,1,80,10,95,,96,96,96,100,100,,,9,9,52,100,100,100,80,65,70,90,30,100,100,10,10,40,,,,50,67,60,100,59.894393920898,30.264205932617,-1,
R_2DLXWxdxg6B74uD,Default Response Set,Anonymous,,,80.237.26.75,0,2016-05-24 07:21:45,2016-05-24 07:26:17,1,75,30,90,15,82,85,97,98,91,17,14,23,39,43,86,90,93,60,52,49,76,33,89,97,5,7,30,22,42,14,35,45,50,100,55.752197265625,37.615600585938,-1,
R_1Fn8Z81HFrqR81G,Default Response Set,Anonymous,,,217.132.111.42,0,2016-05-24 08:39:16,2016-05-24 08:40:12,1,60,29,66,21,71,78,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.066696166992,34.766693115234,-1,
R_WCFdZdD9YIqvbep,Default Response Set,Anonymous,,,130.180.219.130,0,2016-05-24 08:39:48,2016-05-24 08:43:11,1,75,32,85,15,80,79,79,90,10,6,3,2,20,35,93,99,98,75,74,71,80,27,87,93,1,0,5,9,4,3,45,66,50,100,50.449996948242,30.523300170898,-1,
R_3MxoEL6SxhQyuZ7,Default Response Set,Anonymous,,,195.69.156.252,0,2016-05-24 08:48:23,2016-05-24 08:52:11,1,57,36,63,30,71,63,71,79,74,18,10,18,22,43,88,100,77,53,59,59,65,38,73,78,17,16,14,24,21,19,34,51,49,97,58,56.25,-1,
R_12LJPSr3dimVvbu,Default Response Set,Anonymous,,,185.24.76.140,0,2016-05-24 10:00:02,2016-05-24 10:03:03,1,100,2,100,2,100,100,100,100,99,1,1,2,25,25,100,100,100,74,75,76,100,24,100,100,0,0,0,0,0,0,21,70,57,100,32.81559753418,34.989196777344,-1,
R_cH1iiW5Hcs1L6eZ,Default Response Set,Anonymous,,,89.178.168.30,0,2016-05-24 10:15:03,2016-05-24 10:19:30,1,70,30,80,10,90,85,82,91,85,15,1,11,50,40,85,95,97,60,42,46,80,20,77,90,9,6,19,14,16,5,35,40,45,95,55.752197265625,37.615600585938,-1,
R_3en89swiJfzClZ3,Default Response Set,Anonymous,,,91.210.178.134,0,2016-05-24 10:46:38,2016-05-24 10:49:04,1,69,71,71,72,72,71,72,74,73,75,75,75,76,77,78,77,80,76,77,76,75,75,75,76,76,75,75,75,79,75,78,76,77,76,44.95719909668,34.110794067383,-1,
R_81h05dXKhgxk9vv,Default Response Set,Anonymous,,,46.20.71.233,0,2016-05-24 11:23:52,2016-05-24 11:28:43,1,75,40,80,25,90,80,80,95,95,,,30,,50,100,100,100,70,65,65,75,10,100,100,20,0,30,5,,,40,65,50,100,53.183502197266,50.118194580078,-1,
R_1IbVRn2EoG22EbF,Default Response Set,Anonymous,,,178.165.105.69,0,2016-05-24 11:58:14,2016-05-24 12:00:53,1,75,20,85,5,90,85,80,75,85,50,50,5,5,25,90,95,75,80,65,65,50,25,90,90,5,5,15,20,10,5,30,60,60,100,49.980804443359,36.252700805664,-1,
R_8AGeS0wj7eboKK5,Default Response Set,Anonymous,,,37.9.101.153,0,2016-05-24 12:04:24,2016-05-24 12:07:02,1,58,28,85,0,86,82,79,90,100,4,5,10,14,40,75,100,95,60,56,56,73,34,72,93,15,9,13,3,4,10,28,50,45,95,55.752197265625,37.615600585938,-1,
R_2zVee6JoTlJ4RZj,Default Response Set,Anonymous,,,5.100.67.205,0,2016-05-24 13:08:17,2016-05-24 13:16:01,1,81,44,94,12,90,99,93,92,100,30,3,4,60,66,100,95,95,69,75,72,80,59,84,95,5,3,35,6,32,1,63,71,60,94,43.105606079102,131.87350463867,-1,
R_1IuTwtmkIclnFnT,Default Response Set,Anonymous,,,87.117.189.231,0,2016-05-24 13:16:26,2016-05-24 13:18:54,1,50,,63,,78,73,55,80,91,2,5,11,27,33,70,90,62,66,56,57,72,25,69,87,8,12,20,12,16,8,25,55,50,87,55.75,49.13330078125,-1,
R_22LEgbpbXcC9s9f,Default Response Set,Anonymous,,,128.69.207.245,0,2016-05-24 13:18:58,2016-05-24 13:37:23,1,60,10,80,6,86,75,69,79,72,5,2,14,20,31,82,85,71,60,50,45,77,25,86,97,1,3,4,2,3,0,47,56,51,95,47.236404418945,39.713897705078,-1,
R_23fPYcxOL3fNFB2,Default Response Set,Anonymous,,,84.111.95.162,0,2016-05-24 13:54:34,2016-05-24 13:57:11,1,80,29,100,10,100,100,100,98,95,13,6,22,8,43,93,93,88,99,84,84,93,29,100,100,13,13,13,13,23,12,39,62,63,92,32.332901000977,34.859893798828,-1,
R_1JEqAspWNenwSyu,Default Response Set,Anonymous,,,209.36.6.242,0,2016-05-24 14:18:20,2016-05-24 14:20:45,1,62,29,80,2,100,86,93,100,94,1,1,19,26,37,89,100,100,79,41,43,77,26,97,100,4,4,17,4,12,1,47,50,52,99,37.789794921875,-122.39419555664,-1,
R_2WMrovmLu3NM4QF,Default Response Set,Anonymous,,,95.27.188.172,0,2016-05-24 14:28:57,2016-05-24 14:31:15,1,70,26,65,11,85,76,74,89,100,0,0,27,38,39,100,100,91,75,62,60,89,19,89,90,9,7,27,17,17,17,32,46,46,100,55.752197265625,37.615600585938,-1,
R_C4eJ1bvb0Erq8IF,Default Response Set,Anonymous,,,79.179.23.226,0,2016-05-24 15:48:42,2016-05-24 15:51:02,1,61,30,76,12,63,68,74,71,65,13,5,9,47,51,71,95,94,56,53,50,62,20,69,84,3,4,16,12,8,3,34,50,47,98,32.066696166992,34.766693115234,-1,
R_C1z2NxmtSajRqDL,Default Response Set,Anonymous,,,213.87.146.64,0,2016-05-24 16:29:38,2016-05-24 16:36:17,1,71,41,96,20,100,98,97,99,100,13,1,25,30,33,95,100,95,80,85,80,85,45,90,95,30,15,35,20,15,5,40,70,65,100,55.752197265625,37.615600585938,-1,
R_enRSELiHUbRN6q5,Default Response Set,Anonymous,,,95.104.129.245,0,2016-05-24 17:55:08,2016-05-24 17:57:42,1,60,20,71,12,79,,88,,100,1,,3,1,34,86,97,99,50,37,27,65,17,84,99,1,1,8,2,1,1,20,49,40,96,51.540603637695,46.008605957031,-1,
R_5dxlfRwoZvbbPwd,Default Response Set,Anonymous,,,128.68.54.2,0,2016-05-24 18:03:06,2016-05-24 18:05:33,1,68,31,79,15,81,70,92,80,99,29,13,36,2,39,97,100,83,56,54,55,73,19,72,95,18,18,27,22,16,1,44,50,51,100,55.752197265625,37.615600585938,-1,
R_3HzSUt4CyVSH36p,Default Response Set,Anonymous,,,50.187.63.234,0,2016-05-24 18:26:35,2016-05-24 18:32:01,1,80,30,94,20,90,91,90,97,96,16,14,18,3,40,97,99,100,93,84,82,90,52,91,95,41,41,44,4,19,18,34,78,78,100,42.296997070312,-71.219596862793,-1,
R_3lSmdakaSSshAno,Default Response Set,Anonymous,,,95.28.83.1,0,2016-05-24 18:58:45,2016-05-24 19:02:10,1,70,30,85,10,90,85,85,95,95,20,8,25,10,40,85,95,95,75,60,60,80,45,85,,,,,,,,,,,,55.752197265625,37.615600585938,-1,
R_3O1g9y8nzICbz5k,Default Response Set,Anonymous,,,75.51.193.26,0,2016-05-24 21:35:27,2016-05-24 21:38:47,1,69,29,73,24,67,68,74,79,70,14,20,28,46,50,61,69,79,59,57,55,63,34,53,,,,21,,,,,,,100,41.735000610352,-86.122901916504,-1,
R_3GwulZJu7RR4Eiw,Default Response Set,Anonymous,,,24.60.118.40,0,2016-05-24 22:15:10,2016-05-24 22:17:20,1,71,32,90,13,91,91,90,93,93,4,3,4,12,22,86,90,95,59,66,67,94,37,94,100,2,2,3,5,3,1,14,67,43,97,42.296997070312,-71.219596862793,-1,
R_Azos1xmXXooHVkJ,Default Response Set,Anonymous,,,92.127.155.237,0,2016-05-25 00:41:09,2016-05-25 00:44:57,1,58,36,67,16,79,63,61,69,82,7,0,3,28,33,69,100,88,58,64,54,58,39,85,83,17,23,34,30,30,9,43,50,50,92,54.75,83.089996337891,-1,
R_3KMZkl0ZNHFpZ1i,Default Response Set,Anonymous,,,37.194.7.19,0,2016-05-25 00:36:40,2016-05-25 00:45:18,1,,,,,,,,89,92,1,1,15,25,40,80,100,95,65,60,50,65,35,65,70,10,10,15,20,20,15,40,55,45,95,55.041107177734,82.934387207031,-1,
R_1eP23ko77vSMUoW,Default Response Set,Anonymous,,,83.220.51.232,0,2016-05-25 03:19:18,2016-05-25 03:25:26,1,80,10,85,5,80,80,85,89,89,5,5,5,5,35,95,100,95,70,55,65,70,15,80,95,0,0,10,5,5,10,40,55,45,98,55.752197265625,37.615600585938,-1,
R_1GUEA0euaY9hyYa,Default Response Set,Anonymous,,,139.149.1.241,0,2016-05-25 03:49:18,2016-05-25 03:52:40,1,71,20,,,,,,,,,2,10,12,16,95,97,96,83,71,56,86,17,97,97,7,6,20,15,18,1,32,52,50,96,51.514404296875,-0.094100952148438,-1,
R_2TXM2HE5cRWLKyC,Default Response Set,Anonymous,,,95.79.212.255,0,2016-05-25 04:51:13,2016-05-25 04:52:56,1,80,45,94,8,100,83,91,100,78,37,25,44,49,56,71,85,76,81,67,67,85,26,100,100,14,9,27,24,24,26,48,52,48,91,56.328704833984,44.001998901367,-1,
R_UnkHhZ6pMLUjvCp,Default Response Set,Anonymous,,,95.25.99.173,0,2016-05-25 04:52:50,2016-05-25 04:54:32,1,81,31,91,23,96,96,94,100,100,34,21,34,38,43,97,100,100,62,60,64,78,37,90,88,,9,45,39,44,14,47,58,60,100,55.752197265625,37.615600585938,-1,
R_VQff8NOd5mxYEuZ,Default Response Set,Anonymous,,,109.197.13.54,0,2016-05-25 05:43:57,2016-05-25 05:45:58,1,77,27,86,,88,84,83,84,87,7,10,31,50,38,90,100,86,65,65,68,73,45,84,97,1,1,15,17,15,6,44,50,51,100,59.932098388672,30.196792602539,-1,
R_2qq7YeoqQJrcwIg,Default Response Set,Anonymous,,,85.115.54.201,0,2016-05-25 05:50:47,2016-05-25 05:54:55,1,60,29,72,20,85,77,68,88,82,15,12,21,24,33,80,100,89,65,52,50,58,40,76,80,3,8,13,16,13,8,25,50,44,96,51.514404296875,-0.094100952148438,-1,
R_YQDBbxz6PfSHMvD,Default Response Set,Anonymous,,,91.199.119.48,0,2016-05-25 07:39:53,2016-05-25 07:42:38,1,80,30,90,,95,90,85,90,95,20,,10,50,55,95,95,90,80,70,60,70,40,85,90,30,30,40,40,10,,50,70,65,95,32.066696166992,34.766693115234,-1,
